ritual_type,ritual_category,date_found,title,link,snippet,date_parsed,data_complete,date_parsed_v2
Temple Mount Foundation Stone Laying,Searched,"Nov 5, 2025",Jerusalem as the Center of the World: The Foundation Stone,https://blogs.timesofisrael.com/jerusalem-as-the-center-of-the-world-the-foundation-stone/,"The Muslim Waqf, allows only limited access to the Temple Mount for non-Muslims and only Muslims are allowed into the Dome of the Rock. But ...",,False,2025-11-05 00:00:00.000000
Temple Mount Foundation Stone Laying,Searched,,Foundation Stone,https://en.wikipedia.org/wiki/Foundation_Stone,"The rock at the center of the Dome of the Rock in Jerusalem. It is also known as the Pierced Stone, because it has a small hole on the southeastern corner.",,False,
Temple Mount Foundation Stone Laying,Searched,4 months ago,Jerusalem Ophel Excavations 2025,https://www.youtube.com/watch?v=tzjQNA5l-3M,Ophel Excavation co-director Dr. Orit Peleg-Barkat discusses the discovery of an early Roman Period ashlar stone with a builder's mark.,,False,2025-08-26 00:35:18.348834
Temple Mount Foundation Stone Laying,Searched,"May 2, 2014",A smooth stone found in the Western Wall of the Temple ...,https://www.ritmeyer.com/2014/05/02/a-smooth-stone-found-in-the-western-wall-of-the-temple-mount-in-jerusalem/,This stretch of foundation stones of the Western Wall is located right next to the main drain that runs the full length of the Herodian street ...,,False,2014-05-02 00:00:00.000000
Temple Mount Foundation Stone Laying,Searched,4 months ago,Foundation stone under the dome of the rock,https://www.facebook.com/groups/jerusalempictures/posts/1879214622937885/,Under this golden Dome of the Rock lies the Foundation Stone of All Creation!!! Discussion about the Dome of the Rock and its historical ...,,False,2025-08-26 00:35:18.348893
Temple Mount Foundation Stone Laying,Searched,,The Temple Mount,https://enjoyingthejourney.org/the-temple-mount/,"Our hope, to whom we pray for salvation, is the true foundation stone, the incarnate Son of God. Have you trusted in Him for your salvation? Is He your ...",,False,
Temple Mount Foundation Stone Laying,Searched,2 months ago,What is the single most important spot in ...,https://www.facebook.com/BeitAviChai/videos/jerusalems-foundation-stone/706750812455337/,This episode explores the exposed bedrock of the Temple Mount – known as the Foundation Stone – and traces how this ordinary hilltop became the ...,,False,2025-10-25 00:35:18.348915
Temple Mount Foundation Stone Laying,Searched,6 days ago,Rare 1300-year-old medallion decorated with menorahs ...,https://www.livescience.com/archaeology/rare-1-300-year-old-medallion-decorated-with-menorahs-found-near-jerusalems-temple-mount,"An excavation at the City of David in Jerusalem unearthed a 1,300-year-old medallion decorated with a seven-branched menorah on each side.",,False,2025-12-18 00:35:18.348927
Temple Mount Foundation Stone Laying,Searched,,Temple Mount Sifting Project,https://tmsifting.org/en/home/,The Temple Mount Sifting Project was created in order to save as many ancient artifacts as possible from thousands of tons of this debris.,,False,
Temple Mount Foundation Stone Laying,Searched,15 hours ago,10 Striking Biblical Archaeology Stories of 2025,https://www.christianitytoday.com/2025/12/10-striking-biblical-archaeology-stories-of-2025-list/,"It's the only Assyrian inscription ever found in Jerusalem, discovered when refuse from a drainage channel near the Temple Mount was sent for ...",,False,2025-12-24 15:00:00.000000
Sanhedrin Convocation,Searched,3 months ago,Is Israel preparing for the rapture in 2025?,https://www.facebook.com/groups/278160135977556/posts/2327457474381135/,"GOD'S HOLY CONVOCATION: FEAST OF TRUMPETS! In Jewish tradition, the Feast of Trumpets is a time to prepare for the holiest month of the Jewish ...",,False,2025-09-25 00:35:18.349040
Sanhedrin Convocation,Searched,,Legal rulings and opinions to date - The Sanhedrin English,https://www.thesanhedrin.org/en/index.php/Legal_rulings_and_opinions_to_date,"We call for increasing rights in preparation for the entry of the Jewish people into Lebanon (Elul 24, 5784, 25 September 2024) · We call on all Jews to gather ...",,False,
Sanhedrin Convocation,Searched,"Dec 29, 2024",Sanhedrin 13,https://hadran.org.il/daf/sanhedrin-13/,Sanhedrin 13: Seasons in Their Time. 12.30.2024 | כ״ט בכסלו תשפ״ה.,,False,2024-12-29 00:00:00.000000
Sanhedrin Convocation,Searched,"Sep 17, 2024",Sanhedrin Chapter Official Visit 2024 09 16,https://www.royalarchmasons.on.ca/2024/09/17/sanhedrin-chapter-official-visit-2024-09-16/,"The Grand Chapter of Royal Arch Masons of Canada Second Floor 361 King Street West, Hamilton, Ontario L8P 1B4 905 522 5775 E-mail: office@royalarchmasons.on.ca",,False,2024-09-17 00:00:00.000000
Sanhedrin Convocation,Searched,4 months ago,"Why is the New Moon on September 21st, 2025 ...",https://www.facebook.com/groups/278160135977556/posts/2287394265054123/,"Why is the New Moon on September 21st, 2025 at 10:54 PM in Jerusalem, Israel; and the Feast of Trumpets starting at Sundown on September 22nd?",,False,2025-08-26 00:35:18.349234
Sanhedrin Convocation,Searched,7 months ago,What Was the Sanhedrin? - 1 May 2025,https://www.youtube.com/watch?v=l14bKs6DRJc,In our program today on Foundations we're going to learn who and what the Sanhedrin was. Your support sends the gospel to every corner of ...,,False,2025-05-28 00:35:18.349250
Sanhedrin Convocation,Searched,,Sanhedrin High School,https://www.willitsunified.com/o/sanhedrin,"Events · No School - Winter Break Dec 22, 2025 — Jan 2, 2026 · WHS Girls Varsity Tournament @ Fort Bragg Dec 29, 2025 · WHS Girls Varsity Tournament @ Fort Bragg ...",,False,
Sanhedrin Convocation,Searched,1 year ago,Could Tuesday Be the REAL Sabbath?,https://www.facebook.com/firstfruitsofzion/videos/could-tuesday-be-the-real-sabbath/460764823339302/,"On this Messiah Podcast, D. Thomas Lancaster and Jeremiah Michael examine how the LORD wanted his festivals calculated.",,False,2024-12-24 00:35:18.349269
Sanhedrin Convocation,Searched,,WOULD RECONVENE JEWISH SANHEDRIN; Dr. Mendes ...,https://www.nytimes.com/1928/11/14/archives/would-reconvene-jewish-sanhedrin-dr-mendes-urges-assembling-of.html,"Convocation of the Jewish World Sanhedrin, the religious ""Parliament,"" which has not met since the Roman era, to deal with problems of orthodox Judaism ...",,False,
Sanhedrin Convocation,Searched,"Sep 22, 2025",Understanding Rosh Hashanah: The Jewish New Year,https://lisalageorge.com/2025/09/22/understanding-rosh-hashanah-the-jewish-new-year/,"In the year 2025, Rosh Hashanah begins at sundown on Monday, September 22 and concludes at sunset on September 24, and the holy day ushers in 22 ...",,False,2025-09-22 00:00:00.000000
Papal Extraordinary Consistory,Searched,"Dec 7, 2024",Ordinary Public Consistory for the creation of new Cardinals,https://www.vatican.va/content/francesco/en/events/event.dir.html/content/vaticanevents/en/2024/12/7/concistoro-creazione-cardinali.html,"Announcement of Consistory - Angelus, 6 October 2024 · Letter of the Holy Father to the new Cardinals · Notification · Courtesy visits to newly ...",,False,2024-12-07 00:00:00.000000
Papal Extraordinary Consistory,Searched,1 day ago,Pope Leo's first consistory to be both a landmark and a ...,https://cruxnow.com/vatican/2025/12/pope-leos-first-consistory-to-be-both-a-landmark-and-a-challenge,The meeting is scheduled for Jan. 7-8 – the day after Pope Leo formally concludes the Jubilee of Hope with the closing of the holy door in St.,,False,2025-12-23 00:35:18.349443
Papal Extraordinary Consistory,Searched,1 year ago,December 7 2024 Ordinary Public Consistory - Pope Francis,https://www.youtube.com/watch?v=obdJB63BYTA,The pope will be creating 21 new Cardinals they come from all over the world from Brazil from the UK from many many different places.,,False,2024-12-24 00:35:18.349461
