Event_Date,Source,Title,Link,Snippet,Search_Query
2025-12-24,viskadigital.substack.com,From Dubai to Abu Dhabi: UAE Accelerates Crypto ...,https://viskadigital.substack.com/p/from-dubai-to-abu-dhabi-uae-accelerates,"In Q1 2025, Abu Dhabi's Mubadala Investment Company increased its holdings in BlackRock's iShares Bitcoin Trust (IBIT) to 8.7 million shares, worth ...",Mubadala Investment Company SEC Form 13F US technology holdings 2025
2025-12-24,facebook.com,SoftBank races to fulfill $22.5 billion funding commitment ...,https://www.facebook.com/groups/595424764221375/posts/2366381977125636/,"SoftBank races to fulfill $22.5 billion funding commitment to OpenAI by year-end. Masayoshi Son has already sold SoftBank's entire $5.8B stake in Nvidia, ...",SoftBank Vision Fund Alibaba stake sale date announcement
2025-12-24,americanbazaaronline.com,10 biggest AI deals of 2025: The year AI money went nuclear,https://americanbazaaronline.com/2025/12/24/10-biggest-ai-deals-of-2025-the-year-ai-money-went-nuclear-472113/,"OpenAI, SoftBank & Oracle Launch “Stargate” — ~$500B. The single largest AI commitment ever announced. OpenAI partnered with SoftBank and Oracle to create ...",SoftBank investment OpenAI Microsoft Stargate funding
2025-12-24,facebook.com,Softbank's Son says he 'cried' while selling Nvidia stake to ...,https://www.facebook.com/indianexpress/posts/softbanks-son-says-he-cried-while-selling-nvidia-stake-to-fund-openai-bet/1429238305226634/,His Q3 2025 13F filing (disclosed in early October) revealed significant put options—$187 million notional on 1 million NVDA shares and $912 million on 5 ...,SoftBank Group Corp SEC Form 13F holdings US AI 2025
2025-12-24,thetechcapital.com,SoftBank sells assets to fund $22.5 billion push into ...,https://thetechcapital.com/softbank-sells-assets-to-fund-22-5-billion-push-into-openai-and-ai-infrastructure/,SoftBank sells assets to fund $22.5 billion push into OpenAI and AI infrastructure. The funding underpins a strategic shift towards building a scalable AI ...,SoftBank Arm Holdings AI infrastructure investment US
2025-12-24,journals.law.harvard.edu,THICKER THAN ARTIFICIAL INTELLIGENCE,https://journals.law.harvard.edu/hblr/wp-content/uploads/sites/87/2025/05/05_HLB_15-1_Online_Schwartz-1.pdf,"CFIUS review of “covered transactions” is not limited to monetary investments; for example, CFIUS' definition of “covered” real estate transactions includes,. “ ...",CFIUS review SoftBank US AI investment 2025
2025-12-24,facebook.com,#KfinTechnologies completes $34.68 million acquisition of ...,https://www.facebook.com/cnbctv18india/posts/kfintechnologies-completes-3468-million-acquisition-of-51-stake-in-ascentfundser/1283683830459046/,"(NASDAQ: BCRX) gained 13.8% to $4.52 following a Form 4 filing by the company with the SEC regarding purchase of 54,000 of its shares by CFO Doyle Anthony.",SoftBank Group Corp Alibaba divestiture SEC filing 13G 2024 2025
2025-12-23,steptoe.com,COINS Act Codifies and Expands Outbound Investment ...,https://www.steptoe.com/en/news-publications/international-compliance-blog/coins-act-codifies-and-expands-outbound-investment-rules.html,"Currently, the OISP prohibits or requires the notification of certain investments by US persons involving entities linked to China and engaged in enumerated ...",Treasury Outbound Investment Program notifications China AI 2025
2025-12-23,caproasia.com,Japan Billionaire Masayoshi Son $162 Billion Softbank ...,https://www.caproasia.com/2025/12/23/japan-billionaire-masayoshi-son-162-billion-softbank-group-required-to-provide-22-5-billion-investment-to-openai-by-end-of-2025japan-billionaire-masayoshi-son-162-billion-softbank-group-required-to/,"In 2024 May, SoftBank Vision Fund was reported to be planning to sell $3.5 billion of 7-year bonds with coupon ranging from 2.65% to 3.25%, with partial of ...",SoftBank Vision Fund Alibaba stake sale date announcement
2025-12-22,investing.com,SoftBank races to fulfill $22.5 billion funding commitment ...,https://www.investing.com/news/stock-market-news/softbank-races-to-fulfill-225-billion-funding-commitment-to-openai-by-yearend-sources-say-4418673,"Both OpenAI and SoftBank are investors in Stargate, a $500 billion initiative to build AI data centers for training and inference that executives say is crucial ...",SoftBank investment OpenAI Microsoft Stargate funding
2025-12-22,theregister.com,SoftBank races to line up $22.5B for OpenAI by year-end,https://www.theregister.com/2025/12/22/softbank_funding_openai/,SoftBank is one of OpenAI's principal financiers in its $500 billion Stargate datacenter initiative announced during a White House appearance nearly a year ago ...,SoftBank investment OpenAI Microsoft Stargate funding
2025-12-22,siliconangle.com,SoftBank scrambles to find $22.5B for OpenAI before the ...,https://siliconangle.com/2025/12/22/report-softbank-scrambles-find-22-5b-openai-end-year/,SoftBank Group Corp. needs to come up with $22.5 billion by the end of the year to make good on a commitment to its artificial intelligence partner OpenAI ...,SoftBank Arm Holdings AI infrastructure investment US
